date,meantemperature
38557,12.9
38558,12.6
38559,13.3
38560,12.4
38561,13.8
38562,15.3
38563,15.5
38564,15.6
38565,13.9
38566,11.7
38567,12.7
38568,12.1
38569,11.9
38570,11.4
38571,14.9
38572,14
38573,13.7
38574,11.5
38575,10.6
38576,11.2
38577,11.8
38578,11.5
38579,11.1
38580,11.9
38581,13.6
38582,15.3
38583,14.9
38584,14.5
38585,13
38586,13.3
38587,12.2
38588,13
38589,11.5
38590,9.2
38591,10.7
38592,12
38593,12.8
38594,12.2
38595,14.2
38596,16.9
38597,11.9
38598,12.2
38599,13.7
38600,14.3
38601,15.9
38602,14.2
38603,12
38604,9.7
38605,10
38606,11.1
38607,9.9
38608,11.4
38609,11.3
38610,8.4
38611,6.4
38612,7.6
38613,11.8
38614,12.9
38615,11.3
38616,11.3
38617,13.8
38618,15.3
38619,9.2
38620,10.8
38621,13.2
38622,12.5
38623,10.2
38624,8.4
38625,8.1
38626,10.4
38627,8.9
38628,11.3
38629,11.8
38630,11.1
38631,11.5
38632,14.7
38633,14.5
38634,8.9
38635,12.7
38636,17
38637,15.1
38638,11.5
38639,6.7
38640,6.3
38641,6.6
38642,6.6
38643,6.2
38644,5.4
38645,8.4
38646,9.3
38647,7.1
38648,3.7
38649,1.6
38650,4.1
38651,5.5
38652,11.5
38653,15.2
38654,12
38655,15.4
38656,12.6
38657,11.1
38658,9.1
38659,11.1
38660,11.1
38661,9.7
38662,9.5
38663,9
38664,9.5
38665,7.8
38666,8.5
38667,8.1
38668,8.3
38669,5.6
38670,9.4
38671,2.4
38672,0.5
38673,-0.4
38674,-0.2
38675,0.4
38676,3.4
38677,6.8
38678,7.7
38679,7
38680,4
38681,1.6
38682,1.2
38683,0.1
38684,-0.6
38685,-1.9
38686,-0.2
38687,3.7
38688,3.8
38689,3.8
38690,3.7
38691,1.9
38692,3
38693,2.4
38694,1.8
38695,3.3
38696,7.1
38697,8.1
38698,4.7
38699,5.5
38700,5.5
38701,2.7
38702,-1.2
38703,0
38704,-0.2
38705,2.1
38706,1.1
38707,4.8
38708,4.2
38709,6.2
38710,3.1
38711,2.2
38712,-0.4
38713,-3.2
38714,-5.3
38715,-5.4
38716,-2.2
38717,1.9
38718,-1.2
38719,1.1
38720,3.5
38721,3.4
38722,0.6
38723,-2.3
38724,-2.1
38725,-0.3
38726,1
38727,5.4
38728,6.7
38729,6.1
38730,5.1
38731,4.7
38732,5.3
38733,3.8
38734,2.8
38735,0.3
38736,1.1
38737,2.2
38738,-1.7
38739,-0.1
38740,2.4
38741,3.3
38742,0.9
38743,-1.9
38744,-1
38745,0.8
38746,3.1
38747,3.2
38748,2.8
38749,0.7
38750,2.8
38751,4.7
38752,1
38753,1.6
38754,6.6
38755,2.8
38756,1.6
38757,1.8
38758,-0.7
38759,0.9
38760,3
38761,3.8
38762,3.7
38763,5.1
38764,5.6
38765,3.1
38766,0.3
38767,-0.5
38768,0.2
38769,1.4
38770,1.4
38771,5.8
38772,3.6
38773,2.7
38774,0.3
38775,-1.1
38776,-1.8
38777,-2.1
38778,-2.4
38779,-4.6
38780,-5.7
38781,-3.8
38782,-1.8
38783,-2.2
38784,1.5
38785,-1
38786,-2.3
38787,-3.2
38788,-0.3
38789,0.3
38790,-1.1
38791,-2
38792,0.6
38793,1.8
38794,3.4
38795,3
38796,0.1
38797,-1.4
38798,-2
38799,-1.2
38800,-0.2
38801,2.1
38802,1.9
38803,3.5
38804,6.1
38805,5
38806,4.1
38807,2.2
38808,3
38809,4.5
38810,2.8
38811,3.1
38812,2
38813,3.4
38814,2.8
38815,2.8
38816,4.1
38817,3.5
38818,3.1
38819,4.9
38820,4.6
38821,4.7
38822,5.6
38823,5.5
38824,4.2
38825,4.4
38826,4.2
38827,4.3
38828,5.6
38829,7
38830,6.4
38831,6.9
38832,8.4
38833,7.1
38834,6.9
38835,6.7
38836,9.2
38837,11.7
38838,9.2
38839,10.6
38840,11.2
38841,16.1
38842,18
38843,18.5
38844,18.7
38845,18.4
38846,17.3
38847,12.2
38848,7.7
38849,6.5
38850,6.5
38851,5.3
38852,6.2
38853,7.9
38854,8.1
38855,10.1
38856,10.6
38857,10.5
38858,8.8
38859,8.1
38860,7.3
38861,7.5
38862,7.8
38863,8.8
38864,7.5
38865,8.9
38866,8.9
38867,10.9
38868,9.1
38869,8.8
38870,8.7
38871,8.9
38872,8
38873,10.4
38874,10.4
38875,10.9
38876,10.3
38877,12.4
38878,12.7
38879,15.1
38880,21.4
38881,14.3
38882,9.9
38883,12.3
38884,13
38885,14.6
38886,13.8
38887,13.9
38888,13.5
38889,12.7
38890,11.4
38891,11.2
38892,11.9
38893,12.2
38894,12.3
38895,11.8
38896,12.6
38897,13.8
38898,15.6
38899,17
38900,18.7
38901,17.7
38902,17.5
38903,20.6
38904,20.2
38905,16.5
38906,14.7
38907,13.7
38908,14.1
38909,13.8
38910,13.7
38911,12.5
38912,12.9
38913,13.6
38914,15.1
38915,14.6
38916,14.6
38917,16.3
38918,18.7
38919,17.2
38920,17.6
38921,16.5
38922,17.5
38923,17.9
38924,19.3
38925,18.6
38926,18.9
38927,18.2
38928,19
38929,18.1
38930,17.9
38931,20.1
38932,18.5
38933,17.9
38934,17.3
38935,17.5
38936,15.2
38937,15.4
38938,14.8
38939,15.7
38940,16.5
38941,17.9
38942,19.5
38943,20.1
38944,17.2
38945,15.1
38946,15.5
38947,17
38948,16.8
38949,17.9
38950,17.2
38951,17.5
38952,17.5
38953,17.3
38954,17
38955,17.2
38956,15.5
38957,14
38958,15.2
38959,14.7
38960,14.2
38961,15.1
38962,15.3
38963,13.6
38964,12.9
38965,13.1
38966,11.4
38967,13
38968,11.9
38969,13.9
38970,13.9
38971,15.6
38972,17.9
38973,17.8
38974,20.2
38975,18.5
38976,16.2
38977,16.8
38978,15.7
38979,14
38980,13.9
38981,17.1
38982,18.6
38983,16.6
38984,14.8
38985,15
38986,15.7
38987,13.5
38988,13.9
38989,13.5
38990,14
38991,13
38992,12.5
38993,11.7
38994,11.9
38995,10.8
38996,11.7
38997,11.8
38998,11.5
38999,12.4
39000,10.9
39001,11.2
39002,11.6
39003,13.4
39004,12.6
39005,10.3
39006,10.7
39007,10.1
39008,8.8
39009,11
39010,10.4
39011,10.4
39012,10.9
39013,10.1
39014,8.7
39015,5.4
39016,7.8
39017,6.6
39018,6.4
39019,6.9
39020,7.9
39021,7.1
39022,2.4
39023,1.9
39024,4.8
39025,9.5
39026,10
39027,10.3
39028,7.9
39029,5
39030,4
39031,5
39032,6.4
39033,4
39034,6.6
39035,7.3
39036,5.9
39037,9.1
39038,8.7
39039,7.15
39040,5.6
39041,7.9
39042,6.9
39043,7.7
39044,7.3
39045,8.7
39046,10.7
39047,8.5
39048,8.4
39049,10.8
39050,9.4
39051,10.3
39052,8.8
39053,8.2
39054,8
39055,8.2
39056,7.8
39057,6.2
39058,5.6
39059,6.7
39060,5.2
39061,6.4
39062,8.2
39063,7.1
39064,6.3
39065,9.1
39066,6.9
39067,2.2
39068,-2.8
39069,-2.2
39070,3.6
39071,7.2
39072,6.1
39073,7.9
39074,8.4
39075,8.6
39076,4.3
39077,6.7
39078,6.1
39079,3.2
39080,4
39081,8.3
39082,6.7
39083,4.9
39084,4
39085,4.7
39086,7.2
39087,4.6
39088,6.9
39089,6.1
39090,5.8
39091,7.3
39092,1.5
39093,1.2
39094,5.9
39095,3.9
39096,4.8
39097,7.8
39098,3.2
39099,2.5
39100,3.7
39101,0.7
39102,2.4
39103,-0.5
39104,-1.8
39105,-3
39106,-2.2
39107,-0.3
39108,1
39109,-1.1
39110,4.8
39111,2.6
39112,6.6
39113,4.7
39114,4.8
39115,6.4
39116,5.7
39117,4.3
39118,1
39119,-1.3
39120,-3.7
39121,-4.8
39122,-3.5
39123,-1.8
39124,-3.9
39125,1.3
39126,2.1
39127,2.8
39128,5.2
39129,6.2
39130,3.3
39131,4.2
39132,2.8
39133,1.5
39134,-1.5
39135,-1.3
39136,0.8
39137,3
39138,2.5
39139,1.9
39140,2
39141,3
39142,5.9
39143,3.9
39144,3.4
39145,5
39146,6.4
39147,7.1
39148,6.3
39149,5.2
39150,5.4
39151,6.2
39152,6.9
39153,6.1
39154,6.2
39155,6.7
39156,6.2
39157,4.6
39158,3
39159,3
39160,3.3
39161,3.1
39162,2.3
39163,4.6
39164,5.3
39165,5.2
39166,7.4
39167,7.9
39168,8.5
39169,8.3
39170,9.1
39171,5.9
39172,4.2
39173,5.4
39174,4.6
39175,4.5
39176,5.3
39177,4.3
39178,1.2
39179,1.4
39180,2.4
39181,4.9
39182,6.5
39183,6.9
39184,9.1
39185,9.5
39186,10.3
39187,11.4
39188,8.4
39189,5.4
39190,4.4
39191,3.4
39192,2.2
39193,4
39194,7.4
39195,10.4
39196,10.4
39197,12.5
39198,9.4
39199,8.9
39200,10.6
39201,10.7
39202,9.8
39203,9.8
39204,9.2
39205,8.1
39206,7.7
39207,7.3
39208,7.6
39209,7.2
39210,7.1
39211,6.4
39212,5.8
39213,5
39214,6.2
39215,7.9
39216,7
39217,5.6
39218,5.5
39219,7.4
39220,9.2
39221,9.5
39222,9.7
39223,10.4
39224,9.2
39225,9.3
39226,9.1
39227,9.1
39228,6.9
39229,9
39230,12.3
39231,16.7
39232,13.9
39233,12.7
39234,13
39235,13.9
39236,16
39237,14.9
39238,16
39239,17.4
39240,19.3
39241,20.5
39242,19.1
39243,21.1
39244,16.3
39245,11
39246,9.2
39247,9.1
39248,11.6
39249,14.9
39250,12.4
39251,13.9
39252,13.4
39253,14.9
39254,16.1
39255,15.6
39256,14.7
39257,13.9
39258,14.1
39259,13.2
39260,10.7
39261,10.6
39262,13.4
39263,14.5
39264,15.7
39265,16.4
39266,15.9
39267,15
39268,16.7
39269,19.2
39270,17.5
39271,14.1
39272,12.2
39273,13.1
39274,13.3
39275,11.5
39276,12.4
39277,12.9
39278,12.9
39279,14
39280,14.9
39281,13.4
39282,13.4
39283,12.4
39284,15.2
39285,16.1
39286,14.2
39287,14.7
39288,14.4
39289,15.7
39290,13.8
39291,12.9
39292,11.3
39293,11.8
39294,11.5
39295,11.7
39296,12.4
39297,12.4
39298,14.7
39299,14.9
39300,22
39301,15.7
39302,12.7
39303,13.7
39304,14.9
39305,13.8
39306,14.1
39307,14.5
39308,13.5
39309,14.3
39310,12.3
39311,11.3
39312,11.4
39313,11.8
39314,14.9
39315,16.5
39316,14.7
39317,14.3
39318,13.7
39319,11.9
39320,11.8
39321,9.6
39322,8.7
39323,9.1
39324,9.9
39325,10.3
39326,10
39327,10.8
39328,8.7
39329,9.7
39330,10.6
39331,11.6
39332,12.7
39333,11.2
39334,10.4
39335,11.1
39336,10.5
39337,9.7
39338,9.6
39339,9.7
39340,7.3
39341,10.1
39342,8
39343,6.3
39344,7.9
39345,10.1
39346,9.9
39347,9.6
39348,12.2
39349,13.2
39350,9.6
39351,8.8
39352,8.6
39353,8.4
39354,7.2
39355,10.3
39356,8.9
39357,8
39358,9
39359,10.5
39360,9.7
39361,10.6
39362,8.2
39363,6.6
39364,4.2
39365,4.9
39366,8.8
39367,8.3
39368,9.6
39369,11.8
39370,11.5
39371,10.7
39372,6.9
39373,4.2
39374,3.6
39375,7.6
39376,9.4
39377,9.4
39378,9.4
39379,8
39380,7.4
39381,9.1
39382,9.7
39383,10.3
39384,8.2
39385,5.1
39386,7.8
39387,6.4
39388,3.6
39389,7.6
39390,3.8
39391,6
39392,3.9
39393,5.8
39394,6
39395,2.5
39396,0.6
39397,1.7
39398,3.3
39399,0.3
39400,-0.7
39401,0.8
39402,4.1
39403,6.9
39404,8.1
39405,4.3
39406,2.2
39407,3.8
39408,5
39409,1.6
39410,3.8
39411,1.9
39412,0.3
39413,0
39414,5.8
39415,6
39416,4.7
39417,4
39418,2.3
39419,-0.4
39420,1.8
39421,8.5
39422,7.1
39423,5.1
39424,2.1
39425,-0.4
39426,0.2
39427,-1.9
39428,1.2
39429,4.3
39430,5.7
39431,5.3
39432,5
39433,1.4
39434,-0.2
39435,1.6
39436,0.2
39437,0.8
39438,2.5
39439,3.9
39440,6
39441,2.3
39442,5.6
39443,7.2
39444,5
39445,5
39446,2.4
39447,-0.9
39448,-1.6
39449,-0.2
39450,-1.6
39451,1.3
39452,4.5
39453,4.9
39454,3.7
39455,2.3
39456,4.2
39457,4.6
39458,3.2
39459,1.8
39460,2.9
39461,5.9
39462,5.3
39463,3.1
39464,2.4
39465,3.3
39466,4.7
39467,4.4
39468,1.7
39469,0.5
39470,4.7
39471,5.4
39472,5.7
39473,3.6
39474,1.4
39475,6.6
39476,4.5
39477,1.3
39478,2.4
39479,1.5
39480,-2.4
39481,3.2
39482,5.3
39483,5.4
39484,4.2
39485,2.9
39486,7
39487,6.7
39488,5.1
39489,2.2
39490,3.4
39491,3.3
39492,0.3
39493,0.3
39494,3.4
39495,7.2
39496,7
39497,6.3
39498,4.2
39499,6
39500,5
39501,5.2
39502,5.7
39503,4.1
39504,5.4
39505,4.4
39506,3
39507,4.2
39508,3.3
39509,3.7
39510,1
39511,-1.2
39512,1.3
39513,2.7
39514,3.8
39515,4.8
39516,5.7
39517,5.3
39518,7.8
39519,5.3
39520,4.5
39521,3.7
39522,3.7
39523,1.5
39524,1.2
39525,2.2
39526,1.4
39527,0.5
39528,0.7
39529,-1
39530,-2.2
39531,-2
39532,-1.9
39533,-1.1
39534,-0.3
39535,2.8
39536,5.2
39537,5.8
39538,6.1
39539,6.8
39540,6.7
39541,5.1
39542,5.4
39543,3.5
39544,4.6
39545,4.4
39546,4
39547,2.6
39548,3.9
39549,4.9
39550,5.5
39551,4.4
39552,4.7
39553,3.8
39554,4
39555,5.8
39556,6.1
39557,6.6
39558,7.3
39559,7.8
39560,9.6
39561,9.8
39562,9.3
39563,7.8
39564,8.1
39565,8.9
39566,10.7
39567,9.2
39568,10.2
39569,11.2
39570,9.2
39571,8.6
39572,8.7
39573,11.7
39574,11.7
39575,9.9
39576,12.2
39577,12.5
39578,13.5
39579,11.6
39580,10.9
39581,9.8
39582,9.9
39583,8.8
39584,8.2
39585,8.6
39586,6.8
39587,6.7
39588,7.1
39589,7.2
39590,8.9
39591,10.6
39592,12.1
39593,12.3
39594,11.9
39595,12.9
39596,14.9
39597,16.4
39598,15.9
39599,17.5
39600,18
39601,18.3
39602,20.1
39603,19.7
39604,19.3
39605,18.5
39606,16.9
39607,14.1
39608,13.2
39609,10.8
39610,9.6
39611,10
39612,9.6
39613,9.1
39614,11.2
39615,12.2
39616,11.3
39617,11.8
39618,11.7
39619,10.8
39620,10
39621,10.2
39622,10.6
39623,9.5
39624,10.9
39625,11.6
39626,12
39627,13
39628,13.3
39629,12.3
39630,14
39631,18.9
39632,22.1
39633,22.2
39634,20.2
39635,15.5
39636,15.6
39637,16
39638,16.9
39639,15.1
39640,15.5
39641,15.4
39642,13.6
39643,12.8
39644,13.5
39645,12.1
39646,11.3
39647,12
39648,13.9
39649,16.2
39650,16.4
39651,13.6
39652,15.3
39653,19.1
39654,22.1
39655,22.6
39656,21.7
39657,22
39658,23.6
39659,20.9
39660,19.1
39661,21.8
39662,17.7
39663,14.8
39664,15.5
39665,16
39666,15.4
39667,15.2
39668,15.4
39669,14.1
39670,14.1
39671,13.6
39672,14.9
39673,13.6
39674,12.7
39675,12.5
39676,12.9
39677,15.6
39678,16
39679,15.9
39680,16.1
39681,14.4
39682,13.1
39683,12.9
39684,15.8
39685,15.8
39686,13.9
39687,12.9
39688,12.6
39689,12.3
39690,15.3
39691,15.8
39692,16.5
39693,13.1
39694,12.1
39695,10.9
39696,11.7
39697,13
39698,13.6
39699,14.9
39700,15.7
39701,13.3
39702,16.6
39703,15.6
39704,11.9
39705,10.6
39706,10.6
39707,10.6
39708,11
39709,12
39710,12.1
39711,11.4
39712,13.3
39713,11.7
39714,10.9
39715,10.6
39716,11.2
39717,12.8
39718,12.3
39719,8.8
39720,8.1
39721,8.3
39722,7.7
39723,7.4
39724,8.3
39725,6.4
39726,5.5
39727,8.1
39728,10.6
39729,11.9
39730,10.1
39731,11.7
39732,11.7
39733,10.6
39734,10.6
39735,8.8
39736,7.9
39737,6.4
39738,5.1
39739,8.5
39740,8.5
39741,11
39742,7.7
39743,6.3
39744,9.4
39745,9.6
39746,9.4
39747,7.5
39748,4.7
39749,2.5
39750,2.7
39751,1.7
39752,1.9
39753,2
39754,6.4
39755,7
39756,6.2
39757,3.9
39758,6.2
39759,7.7
39760,10
39761,8.2
39762,5.8
39763,5.1
39764,2.1
39765,4.6
39766,8.8
39767,8.5
39768,4.9
39769,4.2
39770,4.1
39771,5.6
39772,1.5
39773,-0.8
39774,-0.5
39775,-3.8
39776,-1.2
39777,1.2
39778,6.9
39779,7.4
39780,2.9
39781,2.7
39782,2.8
39783,1
39784,-0.8
39785,-1.1
39786,1
39787,0.9
39788,-0.6
39789,2.1
39790,4.5
39791,1.4
39792,-0.1
39793,-2.3
39794,0.5
39795,4.9
39796,4.6
39797,4.6
39798,5.4
39799,5.4
39800,7.2
39801,3.9
39802,5.9
39803,5.2
39804,4.9
39805,3.6
39806,2.7
39807,2.9
39808,3.3
39809,0.3
39810,-0.6
39811,1.5
39812,2.3
39813,1.9
39814,-1.4
39815,-3.2
39816,1.8
39817,-4
39818,-4.7
39819,2.2
39820,-1.9
39821,5.2
39822,6.7
39823,4.8
39824,7.1
39825,7.8
39826,5.6
39827,0.1
39828,1.6
39829,4.4
39830,6
39831,4.1
39832,3.9
39833,3.3
39834,3.9
39835,4.9
39836,3.6
39837,1.1
39838,3.5
39839,4.6
39840,2.7
39841,3.3
39842,3.8
39843,1.4
39844,0.3
39845,0.2
39846,-2.4
39847,-1.4
39848,-0.6
39849,-0.1
39850,-0.6
39851,-2.4
39852,-5.4
39853,-1.9
39854,-3.6
39855,-2.9
39856,-2.1
39857,-2.9
39858,-2.9
39859,0.9
39860,2.1
39861,0
39862,1.6
39863,2.6
39864,2.5
39865,4.1
39866,5.3
39867,3.1
39868,2.8
39869,4.2
39870,3
39871,1.2
39872,0.5
39873,3.6
39874,4.1
39875,4.7
39876,7.3
39877,7
39878,1.8
39879,3.2
39880,4.4
39881,3.4
39882,2.6
39883,2.6
39884,3.7
39885,5.3
39886,6
39887,5.5
39888,5.8
39889,5
39890,5
39891,3.1
39892,3.7
39893,4.2
39894,3.6
39895,2.9
39896,2.4
39897,3.4
39898,2.4
39899,2.2
39900,2.9
39901,2.1
39902,4.4
39903,5.3
39904,5.1
39905,7.1
39906,4.8
39907,5
39908,6.2
39909,6.4
39910,7
39911,8.4
39912,8.2
39913,12
39914,10.4
39915,6.9
39916,7.4
39917,9.2
39918,10.2
39919,9
39920,7.3
39921,7.4
39922,7
39923,5.8
39924,6.2
39925,7.9
39926,7.7
39927,10.7
39928,12.3
39929,10.8
39930,9.2
39931,9.5
39932,11.1
39933,10.1
39934,11.3
39935,9.1
39936,7.9
39937,7.4
39938,7.6
39939,6.8
39940,8.1
39941,8.4
39942,7.7
39943,6.6
39944,7.1
39945,8.8
39946,9.6
39947,10.1
39948,12.4
39949,13
39950,13.3
39951,10.4
39952,10.1
39953,10.8
39954,10.1
39955,9.3
39956,10.6
39957,9.9
39958,10.6
39959,9.8
39960,8.6
39961,9.7
39962,12.8
39963,14.2
39964,14.3
39965,12.6
39966,9.6
39967,8.7
39968,8.5
39969,11.2
39970,9.4
39971,10.5
39972,10.8
39973,10.8
39974,10
39975,10.5
39976,10.5
39977,10.1
39978,11.1
39979,10
39980,9.2
39981,10.7
39982,11.5
39983,11.2
39984,11.2
39985,12
39986,11.9
39987,13.4
39988,16.2
39989,19.7
39990,21.4
39991,19.5
39992,20.1
39993,21.4
39994,20
39995,19.3
39996,20.3
39997,21.9
39998,19.6
39999,18.2
40000,18
40001,16.7
40002,15.4
40003,17
40004,15.3
40005,16.4
40006,14.1
40007,14.9
40008,16.2
40009,15.8
40010,15.6
40011,16.5
40012,16.3
40013,15.6
40014,15
40015,14.5
40016,15
40017,16.1
40018,15.1
40019,13.9
40020,13.1
40021,13.3
40022,15.5
40023,14.4
40024,15.9
40025,13.6
40026,14.3
40027,16.3
40028,16.4
40029,16.5
40030,16.7
40031,19.5
40032,18.9
40033,16.8
40034,15.8
40035,15.1
40036,14.2
40037,14.2
40038,12.5
40039,11.8
40040,13
40041,14.2
40042,13.2
40043,12.8
40044,15.3
40045,20.5
40046,15.1
40047,12.1
40048,13.9
40049,18.2
40050,16.3
40051,14.9
40052,14.2
40053,13.2
40054,11.7
40055,12
40056,13.8
40057,15.4
40058,12.6
40059,14.2
40060,14.4
40061,12.7
40062,12.9
40063,13.2
40064,14.2
40065,13.5
40066,12.3
40067,11.6
40068,11.8
40069,12.4
40070,13
40071,12.4
40072,11.1
40073,10.6
40074,12.8
40075,12.8
40076,12
40077,12.3
40078,13.1
40079,11.2
40080,11.4
40081,13.1
40082,12.5
40083,11.6
40084,8
40085,6.3
40086,6.4
40087,5
40088,4.5
40089,6.5
40090,6.7
40091,4.3
40092,8.1
40093,7.8
40094,5.1
40095,3.7
40096,5.5
40097,8.2
40098,5.6
40099,4.8
40100,7.6
40101,8
40102,7.7
40103,5.7
40104,5.3
40105,5.6
40106,7.7
40107,7.2
40108,7.4
40109,7.1
40110,8
40111,8.7
40112,7.6
40113,5.3
40114,5
40115,7.1
40116,7.1
40117,8.6
40118,8.7
40119,10.2
40120,9.5
40121,6.6
40122,2.3
40123,2.5
40124,9.4
40125,8.1
40126,4.5
40127,2.2
40128,2.6
40129,2.2
40130,4.1
40131,8.8
40132,9.1
40133,7.9
40134,8.9
40135,7.1
40136,8.8
40137,10
40138,8.4
40139,8.6
40140,6
40141,5.9
40142,7.7
40143,7.7
40144,6.3
40145,5.2
40146,1.9
40147,0
40148,1
40149,4.6
40150,3.8
40151,4.4
40152,5
40153,9.2
40154,7.7
40155,7.8
40156,7.6
40157,6.9
40158,1.5
40159,-0.2
40160,2.1
40161,3
40162,1.8
40163,-1.5
40164,-4.6
40165,-6.3
40166,-1.3
40167,-3.1
40168,-5.3
40169,-3.2
40170,-3.7
40171,-0.8
40172,-1.3
40173,-0.3
40174,1.5
40175,-0.4
40176,-4
40177,-7
40178,-6.4
40179,-5.2
40180,-8.5
40181,-5.4
40182,-3.1
40183,-7.1
40184,-9.1
40185,-8.6
40186,-10.8
40187,-9.8
40188,-7.2
40189,-5.4
40190,-3.4
40191,-1
40192,-1.1
40193,-0.3
40194,1.9
40195,0.8
40196,0.2
40197,0.5
40198,-1.9
40199,-1
40200,-0.5
40201,-1.1
40202,-1.6
40203,-1.3
40204,-0.1
40205,2.6
40206,-0.4
40207,-4.9
40208,-1.8
40209,-4.4
40210,-4.9
40211,-3.4
40212,-5.4
40213,-2.9
40214,0.6
40215,2
40216,0.1
40217,-0.4
40218,-2.3
40219,-3.8
40220,-0.3
40221,-1.2
40222,-1.2
40223,-0.1
40224,1.2
40225,0
40226,-1.5
40227,-1.9
40228,-3.3
40229,-5.1
40230,-6.1
40231,-2
40232,-2.6
40233,-1.7
40234,-1.7
40235,-0.8
40236,-0.9
40237,-2
40238,-1.5
40239,-2.1
40240,-0.7
40241,-2.1
40242,0.1
40243,-0.5
40244,1.4
40245,2.2
40246,2.2
40247,2.6
40248,3.6
40249,2.5
40250,2.2
40251,0.3
40252,0.3
40253,1.2
40254,3.8
40255,4.8
40256,6
40257,5.4
40258,4.6
40259,4.6
40260,5.5
40261,5.1
40262,7.4
40263,8
40264,5.2
40265,4.8
40266,2.4
40267,1
40268,4.4
40269,5.3
40270,4.1
40271,6.8
40272,6.4
40273,5.7
40274,8.1
40275,8
40276,6.2
40277,5.6
40278,5.2
40279,7.3
40280,6.4
40281,7.6
40282,7.1
40283,5.6
40284,4.3
40285,5.7
40286,2.3
40287,1.7
40288,4.1
40289,5
40290,3.3
40291,3.1
40292,4.8
40293,8.1
40294,8.6
40295,6.1
40296,6.7
40297,8
40298,7.5
40299,5.5
40300,4.9
40301,4.5
40302,5
40303,5.6
40304,6.4
40305,8.8
40306,7.4
40307,5.1
40308,3.2
40309,3.2
40310,6.1
40311,7.4
40312,7.6
40313,8.6
40314,7.5
40315,8.7
40316,9.4
40317,10.2
40318,10.7
40319,11.2
40320,11.1
40321,9.9
40322,7.6
40323,7.3
40324,6.4
40325,8
40326,9.7
40327,9.7
40328,12.4
40329,11.5
40330,10.2
40331,10.5
40332,10.8
40333,11.3
40334,9.7
40335,10.6
40336,11.6
40337,11.4
40338,13.7
40339,16.4
40340,10
40341,9.6
40342,10.1
40343,10
40344,9.7
40345,10.6
40346,11.5
40347,9.4
40348,10
40349,9.8
40350,11.1
40351,11
40352,13.9
40353,11.7
40354,11.1
40355,11.6
40356,13.4
40357,14.3
40358,13.6
40359,11.8
40360,13.8
40361,16.9
40362,16
40363,15.5
40364,13.1
40365,12.9
40366,13
40367,15
40368,15
40369,14.2
40370,17.6
40371,13.3
40372,13.5
40373,14.3
40374,17
40375,17
40376,14.4
40377,14.3
40378,15.1
40379,14.7
40380,15.4
40381,12.3
40382,14.4
40383,14.7
40384,15.2
40385,15.1
40386,15.4
40387,15.2
40388,15.7
40389,14.3
40390,14.4
40391,13.8
40392,13.8
40393,13.4
40394,14.9
40395,15.2
40396,14.9
40397,16.3
40398,14.7
40399,14.2
40400,15.8
40401,15.2
40402,16
40403,16.3
40404,16.5
40405,17.1
40406,18.8
40407,18.3
40408,19.2
40409,18.4
40410,15
40411,16.2
40412,14.1
40413,13.2
40414,13.3
40415,12.9
40416,12.3
40417,11.9
40418,9.9
40419,11.2
40420,11.9
40421,11.9
40422,12.3
40423,12.1
40424,12.4
40425,12.6
40426,13
40427,14.1
40428,16.6
40429,16.7
40430,16.3
40431,15.4
40432,13.5
40433,13.4
40434,12.1
40435,11.7
40436,9.2
40437,10
40438,9.4
40439,10.1
40440,9.4
40441,9.2
40442,9.8
40443,11.6
40444,11.6
40445,10.1
40446,10.7
40447,9.8
40448,9.2
40449,8.7
40450,8.4
40451,9.1
40452,10.7
40453,12.5
40454,14
40455,13.5
40456,14.3
40457,12.4
40458,12.6
40459,11.7
40460,9.7
40461,8.1
40462,9.3
40463,7
40464,7.1
40465,7.6
40466,5.1
40467,4.5
40468,6.2
40469,8.7
40470,6.1
40471,2.1
40472,0.5
40473,2.9
40474,3.6
40475,3.1
40476,2.7
40477,5.1
40478,9.4
40479,8.4
40480,9.4
40481,10.2
40482,8.9
40483,5.3
40484,8.3
40485,8.1
40486,5.6
40487,5
40488,2
40489,0.7
40490,1.2
40491,-1.4
40492,-0.8
40493,2.8
40494,4
40495,3.6
40496,3.4
40497,2.9
40498,5.1
40499,3.6
40500,0.6
40501,-0.6
40502,-0.9
40503,1.8
40504,0.8
40505,-1.7
40506,-4.4
40507,-5.6
40508,-7.5
40509,-6.9
40510,-6.2
40511,-4.5
40512,-7.6
40513,-8.2
40514,-7.5
40515,-5.7
40516,-1.4
40517,-2.7
40518,-5.5
40519,-1.9
40520,-1.1
40521,-4.2
40522,1.1
40523,4.4
40524,0.6
40525,0
40526,0.3
40527,-0.4
40528,-2.6
40529,-5
40530,-0.9
40531,-4.2
40532,-5.6
40533,-5.3
40534,-3.1
40535,-0.6
40536,-2.5
40537,-5.2
40538,-9.1
40539,-7.9
40540,-6.2
40541,-2.7
40542,0.6
40543,2.7
