date,close
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
#WERT!
